,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,B365H,B365D,B365A,BWH,BWD,BWA,H_ELO,A_ELO,IDX,HTGD,ATGD,HP,AP,HTTP,ATTP,HGD,AGD
1336,2017-01-21,RB Leipzig,Eintracht Frankfurt,3,0,0,1.62,3.8,6.0,1.65,3.75,5.5,2497,2531,1337,16,16,"36","29",1,3,"16","10"
1337,2017-01-21,FC Schalke 04,FC Ingolstadt 04,1,0,0,1.8,3.6,4.75,1.8,3.6,4.6,2443,2215,1338,16,16,"18","12",10,16,"1","-13"
1338,2017-01-21,Werder Bremen,Borussia Dortmund,1,2,2,6.0,4.33,1.53,5.75,4.75,1.5,2366,2610,1339,16,16,"16","27",14,5,"-14","16"
1339,2017-01-21,VfL Wolfsburg,Hamburger SV,1,0,0,1.85,3.6,4.33,1.9,3.5,4.25,2437,2340,1340,16,16,"16","13",12,15,"-9","-17"
1340,2017-01-22,1. FSV Mainz 05,1. FC Köln,0,0,1,2.4,3.3,3.0,2.5,3.3,2.9,2412,2289,1341,16,16,"20","25",9,6,"-4","6"
1341,2017-01-22,Bayer Leverkusen,Hertha BSC,3,1,0,1.67,3.7,5.5,1.7,3.75,5.25,2501,2390,1342,16,16,"21","30",8,2,"-1","8"
1342,2017-01-27,FC Schalke 04,Eintracht Frankfurt,0,1,2,1.73,3.6,5.25,1.75,3.6,5.0,2452,2531,1343,17,17,"21","29",9,5,"2","7"
1343,2017-01-28,FC Ingolstadt 04,Hamburger SV,3,1,0,2.2,3.2,3.6,2.15,3.25,3.6,2311,2340,1344,17,17,"12","13",16,15,"-14","-18"
1344,2017-01-28,Bayer Leverkusen,Borussia Mönchengladbach,2,3,2,1.85,3.6,4.33,1.83,3.7,4.33,2486,2534,1345,17,17,"24","17",7,13,"1","-10"
1345,2017-01-28,RB Leipzig,TSG 1899 Hoffenheim,2,1,0,1.73,3.75,4.8,1.72,3.7,5.0,2492,2525,1346,17,17,"39","31",1,2,"19","13"
1346,2017-01-28,Werder Bremen,Bayern München,1,2,2,15.0,6.5,1.2,15.5,7.25,1.18,2357,2726,1347,17,17,"16","42",14,0,"-15","30"
1347,2017-01-28,VfL Wolfsburg,FC Augsburg,1,2,2,1.95,3.5,4.0,1.95,3.5,3.9,2429,2335,1348,17,17,"19","18",11,12,"-8","-6"
1348,2017-01-28,SV Darmstadt 98,1. FC Köln,1,6,2,3.6,3.3,2.15,3.75,3.3,2.1,2238,2289,1349,17,17,"9","26",17,6,"-19","6"
1349,2017-01-29,SC Freiburg,Hertha BSC,2,1,0,2.5,3.25,2.9,2.45,3.4,2.9,2386,2390,1350,17,17,"23","30",8,4,"-7","6"
1350,2017-01-29,1. FSV Mainz 05,Borussia Dortmund,1,1,1,5.25,4.2,1.62,5.25,4.1,1.62,2397,2610,1351,17,17,"21","30",10,3,"-4","17"
1351,2017-02-03,Hamburger SV,Bayer Leverkusen,1,0,0,3.1,3.3,2.35,3.1,3.4,2.3,2357,2555,1352,18,18,"13","24",16,8,"-20","0"
1352,2017-02-04,Bayern München,FC Schalke 04,1,1,1,1.2,7.5,13.0,1.2,6.75,14.5,2784,2461,1353,18,18,"45","21",0,10,"31","1"
1353,2017-02-04,Borussia Dortmund,RB Leipzig,1,0,0,1.67,3.8,5.25,1.7,4.0,4.75,2669,2638,1354,18,18,"31","42",3,1,"17","20"
1354,2017-02-04,Hertha BSC,FC Ingolstadt 04,1,0,0,2.15,3.1,3.8,2.05,3.2,4.0,2453,2215,1355,18,18,"30","15",5,15,"5","-12"
1355,2017-02-04,TSG 1899 Hoffenheim,1. FSV Mainz 05,4,0,0,1.8,3.8,4.33,1.85,3.6,4.33,2472,2349,1356,18,18,"31","22",4,9,"12","-4"
1356,2017-02-04,Borussia Mönchengladbach,SC Freiburg,3,0,0,1.73,3.8,4.75,1.75,3.8,4.6,2464,2414,1357,18,18,"20","26",12,7,"-9","-6"
1357,2017-02-04,1. FC Köln,VfL Wolfsburg,1,0,0,2.05,3.4,3.75,2.05,3.4,3.7,2463,2471,1358,18,18,"29","19",6,13,"11","-9"
1358,2017-02-05,Eintracht Frankfurt,SV Darmstadt 98,2,0,0,1.55,3.8,7.0,1.57,4.0,6.25,2472,2204,1359,18,18,"32","9",2,17,"8","-24"
1359,2017-02-05,FC Augsburg,Werder Bremen,3,2,0,2.1,3.5,3.5,2.15,3.4,3.4,2398,2492,1360,18,18,"21","16",11,14,"-5","-16"
1360,2017-02-10,1. FSV Mainz 05,FC Augsburg,2,0,0,2.1,3.25,3.8,2.1,3.25,3.8,2390,2335,1361,19,19,"22","24",12,9,"-8","-4"
1361,2017-02-11,SV Darmstadt 98,Borussia Dortmund,2,1,0,9.0,5.0,1.36,7.25,5.0,1.4,2252,2610,1362,19,19,"9","34",17,3,"-26","18"
1362,2017-02-11,Werder Bremen,Borussia Mönchengladbach,0,1,2,2.88,3.5,2.4,2.85,3.5,2.4,2369,2534,1363,19,19,"16","23",14,10,"-17","-6"
1363,2017-02-11,FC Schalke 04,Hertha BSC,2,0,0,1.85,3.5,4.5,1.85,3.5,4.5,2478,2390,1364,19,19,"22","33",11,5,"1","6"
1364,2017-02-11,Bayer Leverkusen,Eintracht Frankfurt,3,0,0,1.91,3.5,4.2,1.87,3.5,4.33,2515,2531,1365,19,19,"24","35",8,2,"-1","10"
1365,2017-02-11,RB Leipzig,Hamburger SV,0,3,2,1.5,4.2,7.0,1.48,4.4,6.75,2476,2340,1366,19,19,"42","16",1,15,"19","-19"
1366,2017-02-11,FC Ingolstadt 04,Bayern München,0,2,2,8.5,5.0,1.36,8.5,5.5,1.33,2333,2726,1367,19,19,"15","46",16,0,"-13","31"
1367,2017-02-12,SC Freiburg,1. FC Köln,2,1,0,2.7,3.1,2.8,2.65,3.25,2.75,2399,2289,1368,19,19,"26","32",7,6,"-9","12"
1368,2017-02-12,VfL Wolfsburg,TSG 1899 Hoffenheim,2,1,0,2.5,3.4,2.8,2.5,3.3,2.85,2431,2525,1369,19,19,"19","34",13,4,"-10","16"
1369,2017-02-17,FC Augsburg,Bayer Leverkusen,1,3,2,3.25,3.25,2.25,2.95,3.4,2.3,2394,2555,1370,20,20,"24","27",12,8,"-6","2"
1370,2017-02-18,Borussia Dortmund,VfL Wolfsburg,3,0,0,1.44,4.5,7.5,1.4,4.6,7.25,2665,2471,1371,20,20,"34","22",3,13,"17","-9"
1371,2017-02-18,Eintracht Frankfurt,FC Ingolstadt 04,0,2,2,2.05,3.1,4.2,2.1,3.1,3.75,2420,2215,1372,20,20,"35","15",2,16,"7","-15"
1372,2017-02-18,Hamburger SV,SC Freiburg,2,2,1,2.05,3.4,3.75,2.05,3.4,3.5,2380,2414,1373,20,20,"19","29",14,7,"-16","-8"
1373,2017-02-18,Hertha BSC,Bayern München,1,1,1,10.0,4.33,1.36,8.0,4.75,1.36,2460,2726,1374,20,20,"33","49",5,0,"4","33"
1374,2017-02-18,TSG 1899 Hoffenheim,SV Darmstadt 98,2,0,0,1.45,4.5,7.5,1.45,4.5,6.25,2479,2204,1375,20,20,"34","12",4,17,"15","-25"
1375,2017-02-18,1. FSV Mainz 05,Werder Bremen,0,2,2,1.95,3.5,4.0,2.0,3.4,3.6,2413,2492,1376,20,20,"25","16",11,15,"-6","-18"
1376,2017-02-19,1. FC Köln,FC Schalke 04,1,1,1,2.5,3.1,3.1,2.45,3.25,2.8,2438,2461,1377,20,20,"32","25",6,10,"11","3"
1377,2017-02-19,Borussia Mönchengladbach,RB Leipzig,1,2,2,2.6,3.2,2.8,2.45,3.3,2.75,2473,2638,1378,20,20,"26","42",9,1,"-5","16"
1378,2017-02-24,VfL Wolfsburg,Werder Bremen,1,2,2,1.91,3.5,4.2,1.91,3.75,4.1,2418,2492,1379,21,21,"22","19",13,15,"-12","-16"
1379,2017-02-25,Bayer Leverkusen,1. FSV Mainz 05,0,2,2,1.73,3.8,4.75,1.72,3.75,5.0,2483,2349,1380,21,21,"30","25",7,11,"4","-8"
1380,2017-02-25,RB Leipzig,1. FC Köln,3,1,0,1.67,3.75,5.5,1.67,3.8,5.25,2487,2289,1381,21,21,"45","33",1,6,"17","11"
1381,2017-02-25,SC Freiburg,Borussia Dortmund,0,3,2,5.75,4.2,1.57,5.75,4.2,1.57,2403,2610,1382,21,21,"30","37",8,2,"-8","20"
1382,2017-02-25,SV Darmstadt 98,FC Augsburg,1,2,2,2.8,3.25,2.6,2.85,3.1,2.65,2236,2335,1383,21,21,"12","24",17,12,"-27","-8"
1383,2017-02-25,Hertha BSC,Eintracht Frankfurt,2,0,0,2.05,3.2,4.0,2.1,3.25,3.7,2448,2531,1384,21,21,"34","35",5,4,"4","5"
1384,2017-02-25,Bayern München,Hamburger SV,8,0,0,1.14,8.5,19.0,1.16,8.0,16.5,2787,2340,1385,21,21,"50","20",0,14,"33","-16"
1385,2017-02-26,FC Schalke 04,TSG 1899 Hoffenheim,1,1,1,2.05,3.4,3.8,2.05,3.5,3.6,2472,2525,1386,21,21,"26","37",9,3,"3","17"
1386,2017-02-26,FC Ingolstadt 04,Borussia Mönchengladbach,0,2,2,2.7,3.1,2.8,2.7,3.2,2.75,2312,2534,1387,21,21,"18","26",16,10,"-13","-6"
1387,2017-03-03,FC Augsburg,RB Leipzig,2,2,1,4.2,3.5,1.91,4.25,3.5,1.9,2382,2638,1388,22,22,"27","48",12,1,"-7","19"
1388,2017-03-04,Borussia Dortmund,Bayer Leverkusen,6,2,0,1.5,4.33,6.5,1.45,4.5,7.0,2658,2555,1389,22,22,"40","30",2,7,"23","2"
1389,2017-03-04,1. FC Köln,Bayern München,0,3,2,8.5,4.75,1.4,8.25,4.6,1.4,2430,2726,1390,22,22,"33","53",6,0,"9","41"
1390,2017-03-04,TSG 1899 Hoffenheim,FC Ingolstadt 04,5,2,0,1.75,3.75,4.75,1.7,3.7,5.25,2487,2215,1391,22,22,"38","18",3,16,"17","-15"
1391,2017-03-04,1. FSV Mainz 05,VfL Wolfsburg,1,1,1,2.25,3.4,3.2,2.25,3.4,3.25,2397,2471,1392,22,22,"28","22",10,13,"-6","-13"
1392,2017-03-04,Borussia Mönchengladbach,FC Schalke 04,4,2,0,2.3,3.3,3.2,2.25,3.3,3.3,2482,2461,1393,22,22,"29","27",9,11,"-4","3"
1393,2017-03-04,Werder Bremen,SV Darmstadt 98,2,0,0,1.67,4.0,5.0,1.67,3.8,5.25,2395,2204,1394,22,22,"22","12",14,17,"-15","-28"
1394,2017-03-05,Hamburger SV,Hertha BSC,1,0,0,2.45,3.2,3.0,2.55,3.1,3.0,2395,2390,1395,22,22,"20","37",15,4,"-24","6"
1395,2017-03-05,Eintracht Frankfurt,SC Freiburg,1,2,2,2.1,3.5,3.5,2.1,3.3,3.7,2407,2414,1396,22,22,"35","30",5,8,"3","-11"
1396,2017-03-10,Bayer Leverkusen,Werder Bremen,1,1,1,1.5,4.33,6.5,1.53,4.33,6.0,2469,2492,1397,23,23,"30","25",9,13,"-2","-13"
1397,2017-03-11,SV Darmstadt 98,1. FSV Mainz 05,2,1,0,3.5,3.25,2.2,3.3,3.4,2.2,2246,2349,1398,23,23,"12","29",17,10,"-30","-6"
1398,2017-03-11,SC Freiburg,TSG 1899 Hoffenheim,1,1,1,3.0,3.4,2.38,3.0,3.4,2.35,2405,2525,1399,23,23,"33","41",7,3,"-10","20"
1399,2017-03-11,Hertha BSC,Borussia Dortmund,2,1,0,5.25,4.0,1.65,5.25,3.9,1.65,2450,2610,1400,23,23,"37","43",4,2,"5","27"
1400,2017-03-11,FC Ingolstadt 04,1. FC Köln,2,2,1,2.5,3.1,3.1,2.55,3.2,2.9,2312,2289,1401,23,23,"18","33",16,6,"-18","6"
1401,2017-03-11,RB Leipzig,VfL Wolfsburg,0,1,2,1.62,3.8,6.0,1.6,4.0,5.75,2452,2471,1402,23,23,"49","23",1,14,"19","-13"
1402,2017-03-11,Bayern München,Eintracht Frankfurt,3,0,0,1.13,9.0,21.0,1.11,9.0,26.0,2800,2531,1403,23,23,"56","35",0,5,"44","2"
1403,2017-03-12,Hamburger SV,Borussia Mönchengladbach,2,1,0,2.75,3.3,2.6,2.75,3.3,2.6,2397,2534,1404,23,23,"23","32",15,8,"-23","-2"
1404,2017-03-12,FC Schalke 04,FC Augsburg,3,0,0,1.75,3.5,5.25,1.75,3.6,5.0,2483,2335,1405,23,23,"27","28",12,11,"1","-7"
1405,2017-03-17,Borussia Dortmund,FC Ingolstadt 04,1,0,0,1.3,5.5,10.5,1.3,5.25,10.5,2659,2215,1406,24,24,"43","19",2,16,"26","-18"
1406,2017-03-18,1. FC Köln,Hertha BSC,4,2,0,2.38,3.2,3.2,2.35,3.2,3.25,2434,2390,1407,24,24,"34","40",6,4,"6","6"
1407,2017-03-18,FC Augsburg,SC Freiburg,1,1,1,2.4,3.3,3.0,2.45,3.3,2.95,2378,2414,1408,24,24,"28","34",12,7,"-10","-10"
1408,2017-03-18,Eintracht Frankfurt,Hamburger SV,0,0,1,2.2,3.2,3.5,2.3,3.3,3.2,2406,2340,1409,24,24,"35","26",5,15,"-1","-22"
1409,2017-03-18,TSG 1899 Hoffenheim,Bayer Leverkusen,1,0,0,2.15,3.6,3.3,2.15,3.6,3.3,2512,2555,1410,24,24,"42","31",3,9,"20","-2"
1410,2017-03-18,Werder Bremen,RB Leipzig,3,0,0,3.5,3.6,2.05,3.7,3.4,2.05,2437,2638,1411,24,24,"26","49",14,1,"-13","18"
1411,2017-03-18,VfL Wolfsburg,SV Darmstadt 98,1,0,0,1.5,4.0,7.5,1.53,4.2,6.25,2440,2204,1412,24,24,"26","15",13,17,"-12","-29"
1412,2017-03-19,1. FSV Mainz 05,FC Schalke 04,0,1,2,2.63,3.5,2.63,2.65,3.4,2.65,2375,2461,1413,24,24,"29","30",11,10,"-7","4"
1413,2017-03-19,Borussia Mönchengladbach,Bayern München,0,1,2,8.0,4.75,1.4,7.0,5.0,1.42,2478,2726,1414,24,24,"32","59",8,0,"-3","47"
1414,2017-03-31,Hertha BSC,TSG 1899 Hoffenheim,1,3,2,2.9,3.1,2.6,2.7,3.4,2.6,2426,2525,1415,25,25,"40","45",4,3,"4","21"
1415,2017-04-01,FC Schalke 04,Borussia Dortmund,1,1,1,3.75,3.6,2.0,3.75,3.7,1.95,2468,2610,1416,25,25,"33","46",8,2,"5","27"
1416,2017-04-01,RB Leipzig,SV Darmstadt 98,4,0,0,1.36,5.0,9.0,1.36,5.5,7.75,2470,2204,1417,25,25,"49","15",1,17,"15","-30"
1417,2017-04-01,Hamburger SV,1. FC Köln,2,1,0,2.38,3.2,3.2,2.35,3.3,3.1,2402,2289,1418,25,25,"27","37",15,5,"-22","8"
1418,2017-04-01,Eintracht Frankfurt,Borussia Mönchengladbach,0,0,1,2.5,3.3,2.9,2.65,3.3,2.7,2397,2534,1419,25,25,"36","32",6,9,"-1","-4"
1419,2017-04-01,Bayern München,FC Augsburg,6,0,0,1.1,10.0,26.0,1.09,11.0,23.0,2786,2335,1420,25,25,"62","29",0,13,"48","-10"
1420,2017-04-01,SC Freiburg,Werder Bremen,2,5,2,2.25,3.5,3.2,2.3,3.4,3.1,2398,2492,1421,25,25,"35","29",7,12,"-10","-10"
1421,2017-04-02,FC Ingolstadt 04,1. FSV Mainz 05,2,1,0,2.1,3.3,3.8,2.15,3.3,3.5,2338,2349,1422,25,25,"19","29",16,11,"-19","-8"
1422,2017-04-02,Bayer Leverkusen,VfL Wolfsburg,3,3,1,1.8,3.75,4.5,1.83,3.7,4.33,2475,2471,1423,25,25,"31","29",10,14,"-3","-11"
1423,2017-04-04,Werder Bremen,FC Schalke 04,3,0,0,3.0,3.5,2.3,3.1,3.5,2.25,2456,2461,1424,26,26,"32","34",11,8,"-7","5"
1424,2017-04-04,Borussia Dortmund,Hamburger SV,3,0,0,1.29,5.75,10.0,1.3,5.75,9.0,2654,2340,1425,26,26,"47","30",3,13,"27","-21"
1425,2017-04-04,1. FC Köln,Eintracht Frankfurt,1,0,0,2.35,3.2,3.2,2.35,3.1,3.3,2431,2531,1426,26,26,"37","37",5,6,"7","-1"
1426,2017-04-04,TSG 1899 Hoffenheim,Bayern München,1,0,0,6.0,4.6,1.5,6.0,4.6,1.5,2516,2726,1427,26,26,"48","65",2,0,"23","54"
1427,2017-04-05,Borussia Mönchengladbach,Hertha BSC,1,0,0,1.83,3.5,4.5,1.8,3.6,4.6,2497,2390,1428,26,26,"33","40",9,4,"-4","2"
1428,2017-04-05,1. FSV Mainz 05,RB Leipzig,2,3,2,3.4,3.4,2.15,3.3,3.5,2.15,2356,2638,1429,26,26,"29","52",14,1,"-9","19"
1429,2017-04-05,VfL Wolfsburg,SC Freiburg,0,1,2,1.73,3.75,5.0,1.72,3.9,4.75,2412,2414,1430,26,26,"30","35",12,7,"-11","-13"
1430,2017-04-05,FC Augsburg,FC Ingolstadt 04,2,3,2,2.7,3.1,2.8,2.6,3.1,2.9,2353,2215,1431,26,26,"29","22",15,16,"-16","-18"
1431,2017-04-05,SV Darmstadt 98,Bayer Leverkusen,0,2,2,5.0,3.8,1.7,5.0,4.0,1.67,2224,2555,1432,26,26,"15","32",17,10,"-34","-3"
1432,2017-04-07,Eintracht Frankfurt,Werder Bremen,2,2,1,2.0,3.5,3.8,2.0,3.6,3.7,2393,2492,1433,27,27,"37","35",7,10,"-2","-4"
1433,2017-04-08,Bayern München,Borussia Dortmund,4,1,0,1.62,4.0,5.5,1.6,4.1,5.5,2789,2610,1434,27,27,"65","50",0,3,"53","30"
1434,2017-04-08,1. FC Köln,Borussia Mönchengladbach,2,3,2,2.63,3.2,2.8,2.6,3.3,2.75,2419,2534,1435,27,27,"40","36",4,8,"8","-3"
1435,2017-04-08,SC Freiburg,1. FSV Mainz 05,1,0,0,2.38,3.4,3.0,2.4,3.5,2.85,2392,2349,1436,27,27,"38","29",6,14,"-12","-10"
1436,2017-04-08,Hamburger SV,TSG 1899 Hoffenheim,2,1,0,3.5,3.5,2.1,3.5,3.5,2.1,2408,2525,1437,27,27,"30","51",13,2,"-24","24"
1437,2017-04-08,RB Leipzig,Bayer Leverkusen,1,0,0,1.91,3.6,4.0,1.95,3.6,3.8,2494,2555,1438,27,27,"55","35",1,9,"20","-1"
1438,2017-04-08,FC Schalke 04,VfL Wolfsburg,4,1,0,2.0,3.5,3.75,2.05,3.5,3.6,2465,2471,1439,27,27,"34","30",11,12,"2","-12"
1439,2017-04-09,Hertha BSC,FC Augsburg,2,0,0,1.75,3.5,5.25,1.78,3.5,5.0,2424,2335,1440,27,27,"40","29",5,15,"1","-17"
1440,2017-04-09,FC Ingolstadt 04,SV Darmstadt 98,3,2,0,1.5,4.0,7.5,1.53,4.1,6.5,2331,2204,1441,27,27,"25","15",16,17,"-17","-36"
1441,2017-04-15,VfL Wolfsburg,FC Ingolstadt 04,3,0,0,2.0,3.3,3.75,1.95,3.4,3.8,2415,2215,1442,28,28,"30","28",13,16,"-15","-16"
1442,2017-04-15,RB Leipzig,SC Freiburg,4,0,0,1.44,4.33,7.0,1.44,4.4,6.75,2495,2414,1443,28,28,"58","41",1,5,"21","-11"
1443,2017-04-15,TSG 1899 Hoffenheim,Borussia Mönchengladbach,5,3,0,2.0,3.5,3.6,2.0,3.3,3.7,2527,2534,1444,28,28,"51","39",2,7,"23","-2"
1444,2017-04-15,Bayer Leverkusen,Bayern München,0,0,1,4.75,4.2,1.62,4.6,4.33,1.6,2461,2726,1445,28,28,"35","68",11,0,"-2","56"
1445,2017-04-15,Borussia Dortmund,Eintracht Frankfurt,3,1,0,1.44,4.33,7.0,1.36,4.6,8.25,2666,2531,1446,28,28,"50","38",3,8,"27","-2"
1446,2017-04-15,1. FSV Mainz 05,Hertha BSC,1,0,0,2.25,3.2,3.3,2.25,3.4,3.0,2378,2390,1447,28,28,"29","43",14,4,"-11","3"
1447,2017-04-15,FC Augsburg,1. FC Köln,2,1,0,2.8,3.2,2.55,2.7,3.3,2.5,2353,2289,1448,28,28,"29","40",15,6,"-19","7"
1448,2017-04-16,SV Darmstadt 98,FC Schalke 04,2,1,0,5.75,3.8,1.6,4.75,3.9,1.65,2258,2461,1449,28,28,"15","37",17,9,"-37","5"
1449,2017-04-16,Werder Bremen,Hamburger SV,2,1,0,2.25,3.4,3.1,2.15,3.4,3.2,2476,2340,1450,28,28,"36","33",10,12,"-4","-23"
1450,2017-04-21,1. FC Köln,TSG 1899 Hoffenheim,1,1,1,3.0,3.4,2.38,3.0,3.4,2.35,2429,2525,1451,29,29,"40","54",6,2,"6","25"
1451,2017-04-22,Borussia Mönchengladbach,Borussia Dortmund,2,3,2,3.5,3.7,2.05,3.5,3.6,2.05,2463,2610,1452,29,29,"39","53",8,3,"-4","29"
1452,2017-04-22,FC Ingolstadt 04,Werder Bremen,2,4,2,2.2,3.5,3.2,2.25,3.5,3.1,2326,2492,1453,29,29,"28","39",16,7,"-19","-3"
1453,2017-04-22,Hamburger SV,SV Darmstadt 98,1,2,2,1.4,4.75,8.0,1.44,4.5,7.75,2370,2204,1454,29,29,"33","18",13,17,"-24","-36"
1454,2017-04-22,Eintracht Frankfurt,FC Augsburg,3,1,0,1.75,3.6,5.0,1.75,3.75,4.75,2420,2335,1455,29,29,"38","32",9,15,"-4","-18"
1455,2017-04-22,Hertha BSC,VfL Wolfsburg,1,0,0,2.5,3.3,2.9,2.45,3.4,2.9,2422,2471,1456,29,29,"43","33",4,12,"2","-12"
1456,2017-04-22,Bayern München,1. FSV Mainz 05,2,2,1,1.18,7.0,17.0,1.19,7.25,14.0,2763,2349,1457,29,29,"69","32",0,14,"56","-10"
1457,2017-04-23,SC Freiburg,Bayer Leverkusen,2,1,0,3.4,3.6,2.1,3.3,3.5,2.15,2380,2555,1458,29,29,"41","36",5,11,"-15","-2"
1458,2017-04-23,FC Schalke 04,RB Leipzig,1,1,1,3.0,3.5,2.3,2.9,3.5,2.4,2486,2638,1459,29,29,"37","61",10,1,"4","25"
1459,2017-04-28,Bayer Leverkusen,FC Schalke 04,1,4,2,2.1,3.5,3.5,2.0,3.4,3.6,2437,2461,1460,30,30,"36","38",11,10,"-3","4"
1460,2017-04-29,VfL Wolfsburg,Bayern München,0,6,2,8.0,4.75,1.4,7.75,4.75,1.36,2425,2726,1461,30,30,"33","70",13,0,"-13","56"
1461,2017-04-29,Werder Bremen,Hertha BSC,2,0,0,2.05,3.5,3.6,2.0,3.5,3.5,2476,2390,1462,30,30,"42","46",6,4,"-1","3"
1462,2017-04-29,1. FSV Mainz 05,Borussia Mönchengladbach,1,2,2,2.2,3.4,3.3,2.2,3.25,3.25,2370,2534,1463,30,30,"33","39",12,9,"-10","-5"
1463,2017-04-29,Borussia Dortmund,1. FC Köln,0,0,1,1.29,5.75,10.0,1.26,6.0,8.75,2679,2289,1464,30,30,"56","41",2,7,"30","6"
1464,2017-04-29,SV Darmstadt 98,SC Freiburg,3,0,0,3.3,3.3,2.25,3.2,3.3,2.2,2281,2414,1465,30,30,"21","44",17,5,"-35","-14"
1465,2017-04-29,RB Leipzig,FC Ingolstadt 04,0,0,1,1.45,4.5,7.0,1.45,4.25,6.75,2507,2215,1466,30,30,"62","28",1,16,"25","-21"
1466,2017-04-30,TSG 1899 Hoffenheim,Eintracht Frankfurt,1,0,0,1.57,4.0,6.0,1.55,4.0,5.75,2528,2531,1467,30,30,"55","41",3,8,"25","-2"
1467,2017-04-30,FC Augsburg,Hamburger SV,4,0,0,2.5,3.3,2.9,2.45,3.2,2.85,2378,2340,1468,30,30,"32","33",15,14,"-20","-25"
1468,2017-05-05,1. FC Köln,Werder Bremen,4,3,0,2.55,3.5,2.7,2.5,3.5,2.75,2442,2492,1469,31,31,"42","45",7,5,"6","1"
1469,2017-05-06,Bayern München,SV Darmstadt 98,1,0,0,1.07,13.0,26.0,1.06,14.0,26.0,2778,2204,1470,31,31,"73","24",0,17,"62","-32"
1470,2017-05-06,Borussia Dortmund,TSG 1899 Hoffenheim,2,1,0,1.5,4.75,5.75,1.5,5.0,5.5,2673,2525,1471,31,31,"57","58",3,2,"30","26"
1471,2017-05-06,Eintracht Frankfurt,VfL Wolfsburg,0,2,2,2.6,3.4,2.7,2.6,3.4,2.7,2381,2471,1472,31,31,"41","33",10,14,"-3","-19"
1472,2017-05-06,Hertha BSC,RB Leipzig,1,4,2,3.5,3.5,2.1,3.4,3.4,2.15,2416,2638,1473,31,31,"46","63",4,1,"1","25"
1473,2017-05-06,FC Ingolstadt 04,Bayer Leverkusen,1,1,1,2.38,3.5,2.9,2.45,3.6,2.75,2331,2555,1474,31,31,"29","36",16,11,"-21","-6"
1474,2017-05-06,Borussia Mönchengladbach,FC Augsburg,1,1,1,1.73,3.8,4.75,1.7,4.0,4.75,2468,2335,1475,31,31,"42","35",8,12,"-4","-16"
1475,2017-05-07,SC Freiburg,FC Schalke 04,2,0,0,3.3,3.5,2.15,3.4,3.6,2.1,2394,2461,1476,31,31,"44","41",6,9,"-17","7"
1476,2017-05-07,Hamburger SV,1. FSV Mainz 05,0,0,1,2.38,3.4,3.0,2.3,3.4,3.1,2372,2349,1477,31,31,"33","33",15,13,"-29","-11"
1477,2017-05-13,FC Augsburg,Borussia Dortmund,1,1,1,6.0,4.6,1.5,6.0,4.75,1.48,2391,2610,1478,32,32,"36","60",12,2,"-16","31"
1478,2017-05-13,SV Darmstadt 98,Hertha BSC,0,2,2,3.5,3.4,2.15,3.5,3.5,2.1,2275,2390,1479,32,32,"24","46",17,5,"-33","-2"
1479,2017-05-13,SC Freiburg,FC Ingolstadt 04,1,1,1,2.38,3.5,2.9,2.4,3.5,2.9,2391,2215,1480,32,32,"47","30",4,16,"-15","-21"
1480,2017-05-13,Bayer Leverkusen,1. FC Köln,2,2,1,2.1,3.5,3.5,2.1,3.5,3.5,2460,2289,1481,32,32,"37","45",11,6,"-6","7"
1481,2017-05-13,1. FSV Mainz 05,Eintracht Frankfurt,4,2,0,1.7,3.8,5.0,1.72,3.75,5.0,2373,2531,1482,32,32,"34","41",14,10,"-11","-5"
1482,2017-05-13,RB Leipzig,Bayern München,4,5,2,3.75,3.7,1.95,3.9,3.8,1.9,2500,2726,1483,32,32,"66","76",1,0,"28","63"
1483,2017-05-13,FC Schalke 04,Hamburger SV,1,1,1,2.05,3.75,3.5,2.05,3.6,3.5,2461,2340,1484,32,32,"41","34",9,15,"5","-29"
1484,2017-05-13,Werder Bremen,TSG 1899 Hoffenheim,3,5,2,2.63,3.6,2.55,2.65,3.75,2.45,2457,2525,1485,32,32,"45","58",7,3,"0","25"
1485,2017-05-13,VfL Wolfsburg,Borussia Mönchengladbach,1,1,1,1.95,3.6,4.0,2.0,3.7,3.6,2414,2534,1486,32,32,"36","43",13,8,"-17","-4"
1486,2017-05-20,Borussia Mönchengladbach,SV Darmstadt 98,2,2,1,1.33,5.5,8.5,1.33,5.5,8.5,2465,2204,1487,33,33,"44","24",8,17,"-4","-35"
1487,2017-05-20,TSG 1899 Hoffenheim,FC Augsburg,0,0,1,1.36,5.0,8.5,1.35,5.5,8.0,2539,2335,1488,33,33,"61","37",3,13,"27","-16"
1488,2017-05-20,Hertha BSC,Bayer Leverkusen,2,6,2,2.05,3.4,3.8,2.0,3.5,3.8,2397,2555,1489,33,33,"49","38",4,11,"0","-6"
1489,2017-05-20,Hamburger SV,VfL Wolfsburg,2,1,0,2.6,3.4,2.7,2.55,3.5,2.7,2356,2471,1490,33,33,"35","37",15,14,"-29","-17"
1490,2017-05-20,FC Ingolstadt 04,FC Schalke 04,1,1,1,2.63,3.5,2.6,2.6,3.6,2.55,2320,2461,1491,33,33,"31","42",16,9,"-21","5"
1491,2017-05-20,Eintracht Frankfurt,RB Leipzig,2,2,1,4.0,3.6,1.91,3.9,3.8,1.9,2379,2638,1492,33,33,"41","66",10,1,"-7","27"
